type,ghostNote,hammer,palmMute,slides,duration,no_of_notes,chord,root_note,root_freq,scnd_note,scnd_freq
normal,0,0,0,0,0.25,1,,C#4,277.182630976872,,
normal,0,1,0,0,0.25,1,,G#4,415.3046975799451,,
normal,0,0,0,0,0.25,1,,F4,349.2282314330038,,
normal,0,1,0,0,0.25,1,,G3,195.99771799087452,,
normal,0,0,0,0,0.25,1,,C#4,277.182630976872,,
normal,0,0,0,0,0.25,1,,F4,349.2282314330038,,
normal,0,0,0,0,0.25,1,,E3,155.56349186104035,,
normal,0,0,0,0,0.25,1,,B3,233.08188075904488,,
normal,0,0,0,0,0.25,1,,C4,261.6255653005985,,
normal,0,0,0,0,0.25,1,,F4,349.2282314330038,,
normal,0,0,0,0,0.25,1,,G4,391.99543598174927,,
normal,0,0,0,0,0.25,1,,F4,349.2282314330038,,
normal,0,0,0,0,0.25,1,,C4,261.6255653005985,,
normal,0,0,0,0,0.25,1,,B3,233.08188075904488,,
normal,0,0,0,0,0.25,1,,E3,155.56349186104035,,
normal,0,0,0,0,0.25,1,,B3,233.08188075904488,,
normal,0,0,0,0,0.25,1,,C4,261.6255653005985,,
normal,0,0,0,0,0.25,1,,F4,349.2282314330038,,
normal,0,0,0,0,0.25,1,,B4,466.1637615180899,,
normal,0,0,0,0,0.25,1,,F4,349.2282314330038,,
normal,0,0,0,0,0.25,1,,C4,261.6255653005985,,
normal,0,0,0,0,0.25,1,,F4,349.2282314330038,,
normal,0,0,0,0,0.25,1,,E3,155.56349186104035,,
normal,0,0,0,0,0.25,1,,B3,233.08188075904488,,
normal,0,0,0,0,0.25,1,,C4,261.6255653005985,,
normal,0,0,0,0,0.25,1,,F4,349.2282314330038,,
normal,0,0,0,0,0.25,1,,G4,391.99543598174927,,
normal,0,0,0,0,0.25,1,,F4,349.2282314330038,,
normal,0,0,0,0,0.25,1,,C4,261.6255653005985,,
normal,0,0,0,0,0.25,1,,B3,233.08188075904488,,
normal,0,0,0,0,0.25,1,,E3,155.56349186104035,,
normal,0,0,0,0,0.25,1,,B3,233.08188075904488,,
normal,0,0,0,0,0.25,1,,C4,261.6255653005985,,
normal,0,0,0,0,0.25,1,,F4,349.2282314330038,,
normal,0,0,0,0,0.25,1,,C5,523.2511306011974,,
normal,0,0,0,0,0.25,1,,F4,349.2282314330038,,
normal,0,0,0,0,0.25,1,,C4,261.6255653005985,,
normal,0,0,0,0,0.25,1,,F4,349.2282314330038,,
normal,0,0,0,0,0.25,1,,E3,155.56349186104035,,
normal,0,0,0,0,0.25,1,,B3,233.08188075904488,,
normal,0,0,0,0,0.25,1,,C4,261.6255653005985,,
normal,0,0,0,0,0.25,1,,F4,349.2282314330038,,
normal,0,0,0,0,0.25,1,,G4,391.99543598174927,,
normal,0,0,0,0,0.25,1,,F4,349.2282314330038,,
